15620 31020 15400 3
interior = INTER
10428 -4.9806789301493520e-01 1.7366696736865772e-01
10429 -5.0861501488993155e-01 1.6964136786560419e-01
10430 -5.1895787298875040e-01 1.6536604210343925e-01
10431 -5.2906656086844916e-01 1.6079400707077635e-01
10432 -5.3901988212090923e-01 1.5584875529459394e-01
10433 -5.4863078372236640e-01 1.5047219219352415e-01
10434 -5.5795172222707257e-01 1.4475981248327938e-01
10435 -5.6698232351138289e-01 1.3871546443600849e-01
10436 -5.7565985906214079e-01 1.3229681753265576e-01
10437 -5.8398608577441435e-01 1.2551854169307688e-01
10438 -5.9200579870689252e-01 1.1836743619076470e-01
10439 -5.9965793256685995e-01 1.1083588711172672e-01
10440 -6.0685044529352006e-01 1.0293696131487103e-01
10441 -6.1355709401158665e-01 9.4682396099007388e-02
10442 -6.1971394456561790e-01 8.6072481662982939e-02
10443 -6.2532440614187834e-01 7.7141044483248003e-02
10444 -6.3033297796177357e-01 6.7901800546255608e-02
10445 -6.3471404949844856e-01 5.8384656291383431e-02
10446 -6.3850252540212860e-01 4.8634877349316638e-02
10447 -6.4161336318384676e-01 3.8667432895757956e-02
10448 -6.4398374843088635e-01 2.8519546458877321e-02
10449 -6.4567087555066072e-01 1.8251296549027303e-02
10450 -6.4673130414339308e-01 7.9037411023423192e-03
10451 -6.4712886562556793e-01 -2.4905160931006300e-03
10452 -6.4647082770845021e-01 -1.2873968379350672e-02
10453 -6.4515127759940583e-01 -2.3199012140262751e-02
10454 -6.4315453160979252e-01 -3.3426909219532043e-02
10455 -6.4042977225753794e-01 -4.3509334229935061e-02
10456 -6.3697927122830345e-01 -5.3384821564196439e-02
10457 -6.3287282488774221e-01 -6.3030644763727162e-02
10458 -6.2815434606346265e-01 -7.2419766574552416e-02
10459 -6.2283225541039933e-01 -8.1518344196505152e-02
10460 -6.1693251542870442e-01 -9.0299768545390457e-02
10461 -6.1047310930602916e-01 -9.8736749446524524e-02
10462 -6.0351061889658353e-01 -1.0682324315725084e-01
10463 -5.9617065133289282e-01 -1.1460142974996042e-01
10464 -5.8837046610503185e-01 -1.2200896319189466e-01
10465 -5.8018830942514366e-01 -1.2897484213670182e-01
10466 -5.7165957033846093e-01 -1.3558019086697021e-01
10467 -5.6275936809520921e-01 -1.4180149300052086e-01
10468 -5.5351003638952478e-01 -1.4764101353318004e-01
10469 -5.4397986370127760e-01 -1.5314865383909146e-01
10470 -5.3416593456188621e-01 -1.5831834422701979e-01
10471 -5.2409424043210451e-01 -1.6302913685715534e-01
10472 -5.1389504099543504e-01 -1.6751145484984495e-01
10473 -5.0346557259419089e-01 -1.7171318458189594e-01
10474 -4.9283280067182178e-01 -1.7568131259976530e-01
10475 -4.8196224606924681e-01 -1.7937633199272360e-01
10476 -4.7085399068124084e-01 -1.8280508236275789e-01
10477 -4.5960809489671395e-01 -1.8598524734445621e-01
10478 -4.4817517856966682e-01 -1.8889946409843730e-01
10479 -4.3654552902592586e-01 -1.9166833027564317e-01
10480 -4.2464080173888652e-01 -1.9413700626226529e-01
10481 -4.1252125051788946e-01 -1.9644847211548408e-01
10482 -4.0015818787653523e-01 -1.9855166860531717e-01
10483 -3.8757720929230499e-01 -2.0052591676347811e-01
10484 -3.7481083101944540e-01 -2.0230034628847404e-01
10485 -3.6184645925971642e-01 -2.0389860689747963e-01
10486 -3.4864000715945470e-01 -2.0537958067789835e-01
10487 -3.3518163423819641e-01 -2.0670839650278203e-01
10488 -3.2148354739358548e-01 -2.0795853894825861e-01
10489 -3.0752457902430297e-01 -2.0902357244953385e-01
10490 -2.9332080125469245e-01 -2.0999558301961713e-01
10491 -2.7886527224033353e-01 -2.1081282564926074e-01
10492 -2.6416387564019345e-01 -2.1150017268913723e-01
10493 -2.4922665723007734e-01 -2.1209719649773512e-01
10494 -2.3408672536232203e-01 -2.1255190380919201e-01
10495 -2.1872650998506366e-01 -2.1288546661785490e-01
10496 -2.0313495987012883e-01 -2.1305966276294111e-01
10497 -1.8732681078191216e-01 -2.1314088001202219e-01
10498 -1.7130988058741745e-01 -2.1312853964989206e-01
10499 -1.5509633877335458e-01 -2.1296806257580644e-01
10500 -1.3869970050858527e-01 -2.1274935304084941e-01
10501 -1.2213385206814854e-01 -2.1242333689262741e-01
10502 -1.0541227572203464e-01 -2.1200378987054244e-01
10503 -8.8552681393161761e-02 -2.1147765289284642e-01
10504 -7.1572442355843993e-02 -2.1082655249910739e-01
10505 -5.4489894957621091e-02 -2.1008398080859536e-01
10506 -3.7323451512404161e-02 -2.0923939129112890e-01
10507 -2.0094229735204503e-02 -2.0828604889405633e-01
10508 -2.8190821497703447e-03 -2.0727882952209292e-01
10509 1.4480574911754826e-02 -2.0620418976221069e-01
10510 3.1781981748032186e-02 -2.0503536012236562e-01
10511 4.9066884143304644e-02 -2.0381159493975060e-01
10512 6.6315096985082589e-02 -2.0254407003131572e-01
10513 8.3505594246732706e-02 -2.0122998043795315e-01
10514 1.0061772088922460e-01 -1.9987508292792291e-01
10515 1.1762223634428701e-01 -1.9840093133183823e-01
10516 1.3450792833522696e-01 -1.9689431687499293e-01
10517 1.5125555159498125e-01 -1.9535074655925605e-01
10518 1.6784496801856327e-01 -1.9376813262507858e-01
10519 1.8426543256771713e-01 -1.9218157590984711e-01
10520 2.0048436844713782e-01 -1.9049724740006929e-01
10521 2.1650414845142657e-01 -1.8882171044402810e-01
10522 2.3230040197332461e-01 -1.8710573200004274e-01
10523 2.4786590881215212e-01 -1.8537115641092033e-01
10524 2.6319104919842218e-01 -1.8363443589482206e-01
10525 2.7825338185053156e-01 -1.8183015368383487e-01
10526 2.9306553066810970e-01 -1.8006708976771882e-01
10527 3.0759069890437413e-01 -1.7820266727020651e-01
10528 3.2194178206850732e-01 -1.7636318952672436e-01
10529 3.3602734037281790e-01 -1.7447445525273572e-01
10530 3.4985707894061929e-01 -1.7258800328220647e-01
10531 3.6342118544741375e-01 -1.7065973509101667e-01
10532 3.7672089092315281e-01 -1.6868887092205134e-01
10533 3.8976809354761899e-01 -1.6668845041813843e-01
10534 4.0255068666581101e-01 -1.6461261696673563e-01
10535 4.1509340770535180e-01 -1.6249433985444156e-01
10536 4.2747924134055543e-01 -1.6023280434166920e-01
10537 4.3971547207419487e-01 -1.5784683219440832e-01
10538 4.5173749013152581e-01 -1.5534441789342793e-01
10539 4.6355421241243927e-01 -1.5270621771832882e-01
10540 4.7518760426130796e-01 -1.4993319064497260e-01
10541 4.8663154149145066e-01 -1.4697717893586254e-01
10542 4.9806365313592288e-01 -1.4370141001794642e-01
10543 5.0933753837213946e-01 -1.4015270928036525e-01
10544 5.2041951890490434e-01 -1.3630858809903931e-01
10545 5.3132231619335912e-01 -1.3215449031871207e-01
10546 5.4200144299038533e-01 -1.2759027140022000e-01
10547 5.5262145249079242e-01 -1.2251904934057452e-01
10548 5.6296135785077239e-01 -1.1700070150056842e-01
10549 5.7304089599599517e-01 -1.1104150568818713e-01
10550 5.8280428690128949e-01 -1.0459649926940298e-01
10551 5.9221285023891823e-01 -9.7570368601162180e-02
10552 6.0127764047709653e-01 -8.9977039670955022e-02
10553 6.0974502471556602e-01 -8.1818326818290918e-02
10554 6.1766244727899855e-01 -7.3143749945133701e-02
10555 6.2494649166517435e-01 -6.3958144119963242e-02
10556 6.3149249214784420e-01 -5.4271527949506980e-02
10557 6.3717409423899640e-01 -4.4085618719499745e-02
10558 6.4174632575605584e-01 -3.3464700554165921e-02
10559 6.4487607128071689e-01 -2.2486747014333165e-02
10560 6.4663757047329351e-01 -1.1288919564703117e-02
10561 6.7642609857710667e-01 1.9938311994933729e-09
10562 6.7583311527069689e-01 1.2746093147628625e-02
10563 6.7394906807043753e-01 2.5397716521657943e-02
10564 6.7060458927318634e-01 3.7820587197901115e-02
10565 6.6570340283010387e-01 4.9869733768095399e-02
10566 6.5961888285067138e-01 6.1480519864961614e-02
10567 6.5261879214115870e-01 7.2589690181514663e-02
10568 6.4482380160276453e-01 8.3164930984271898e-02
10569 6.3628907533424983e-01 9.3188351879289352e-02
10570 6.2710335093554537e-01 1.0264534439871259e-01
10571 6.1737957430224732e-01 1.1155162206123308e-01
10572 6.0713134577279371e-01 1.1988760364814745e-01
10573 5.9650407353966761e-01 1.2755813953309544e-01
10574 5.8555683996919750e-01 1.3469936486973255e-01
10575 5.7425627890468722e-01 1.4131141282511250e-01
10576 5.6266814464822990e-01 1.4743966547497475e-01
10577 5.5086289637194663e-01 1.5311687920987677e-01
10578 5.3891551971022500e-01 1.5821200758301854e-01
10579 5.2675715323950656e-01 1.6291451035089452e-01
10580 5.1443362971854578e-01 1.6729485442687722e-01
10581 5.0192250462617860e-01 1.7135580580597948e-01
10582 4.8928562023281652e-01 1.7509588101387250e-01
10583 4.7661337554680128e-01 1.7853640972593182e-01
10584 4.6373736941649035e-01 1.8173273906696566e-01
10585 4.5068547884329385e-01 1.8475621994633365e-01
10586 4.3746050489498434e-01 1.8764812377184639e-01
10587 4.2399593586568846e-01 1.9031667753868950e-01
10588 4.1045611461201359e-01 1.9287044577030721e-01
10589 3.9674486144575954e-01 1.9527557978086429e-01
10590 3.8279995202326006e-01 1.9757345962379722e-01
10591 3.6864655965948473e-01 1.9984322829867235e-01
10592 3.5424737684916047e-01 2.0201242919533646e-01
10593 3.3962094621463701e-01 2.0413820796954329e-01
10594 3.2477225908476320e-01 2.0625357919301396e-01
10595 3.0968347942013325e-01 2.0830094606880117e-01
10596 2.9439524322246952e-01 2.1027007543867060e-01
10597 2.7891242083151546e-01 2.1221283029369689e-01
10598 2.6319166844504033e-01 2.1411006277366512e-01
10599 2.4724763024432159e-01 2.1598274450240990e-01
10600 2.3109158323206302e-01 2.1785066620306209e-01
10601 2.1471610633026844e-01 2.1961694178932950e-01
10602 1.9814515204846317e-01 2.2134632378041708e-01
10603 1.8140311436154632e-01 2.2309364101786527e-01
10604 1.6448249104889520e-01 2.2473368992111820e-01
10605 1.4741631788624673e-01 2.2636195498707296e-01
10606 1.3022038265597541e-01 2.2798800412256509e-01
10607 1.1289998491508370e-01 2.2951353220851453e-01
10608 9.5478597919518432e-02 2.3097450433346758e-01
10609 7.7976521780052738e-02 2.3237534241254273e-01
10610 6.0414863007446924e-02 2.3374120963567271e-01
10611 4.2812346220409747e-02 2.3506714362919973e-01
10612 2.5190276087242384e-02 2.3638439958833501e-01
10613 7.5553154915934621e-03 2.3751863528360159e-01
10614 -1.0064276674331915e-02 2.3856675620148332e-01
10615 -2.7652454892074213e-02 2.3946226916272681e-01
10616 -4.5184458471376705e-02 2.4030169686930050e-01
10617 -6.2643691690217662e-02 2.4107154905271927e-01
10618 -8.0012437831793917e-02 2.4176657228684001e-01
10619 -9.7275806871058357e-02 2.4236996166236671e-01
10620 -1.1441661530924399e-01 2.4281047443251408e-01
10621 -1.3141959025116615e-01 2.4313502367339251e-01
10622 -1.4826973117369646e-01 2.4337711015922461e-01
10623 -1.6495640208111689e-01 2.4353348313688461e-01
10624 -1.8146278365511553e-01 2.4352525571031269e-01
10625 -1.9778045596549834e-01 2.4339972963064968e-01
10626 -2.1390198432429985e-01 2.4320774011819582e-01
10627 -2.2981965024169124e-01 2.4291224853536345e-01
10628 -2.4556147608411272e-01 2.4245654290177887e-01
10629 -2.6109841801609240e-01 2.4181164948794961e-01
10630 -2.7642109965685768e-01 2.4106623131113322e-01
10631 -2.9152371379599901e-01 2.4018697227235430e-01
10632 -3.0639534644590644e-01 2.3913876588247382e-01
10633 -3.2104819665415502e-01 2.3798262674948265e-01
10634 -3.3547403214315102e-01 2.3668531375765609e-01
10635 -3.4966663538544329e-01 2.3520957160057732e-01
10636 -3.6363686528481437e-01 2.3359575387380907e-01
10637 -3.7741763773510079e-01 2.3183170200284176e-01
10638 -3.9105551838825930e-01 2.2985742783420973e-01
10639 -4.0445189391795200e-01 2.2762866173440713e-01
10640 -4.1764454816073682e-01 2.2523852745464623e-01
10641 -4.3063114617079723e-01 2.2266078790690300e-01
10642 -4.4340282617728033e-01 2.1986494655150404e-01
10643 -4.5593867374458968e-01 2.1679584028000895e-01
10644 -4.6831100632983041e-01 2.1349095659833053e-01
10645 -4.8055210320865865e-01 2.0989063013793238e-01
10646 -4.9256709966245049e-01 2.0600750297467174e-01
10647 -5.0435685672326014e-01 2.0183584899281728e-01
10648 -5.1595400772603262e-01 1.9741321119617022e-01
10649 -5.2733134053827946e-01 1.9269217416746365e-01
10650 -5.3852095458982685e-01 1.8765755706166154e-01
10651 -5.4953631007882198e-01 1.8221786579540661e-01
10652 -5.6030053580509820e-01 1.7643852183343073e-01
10653 -5.7066378693804887e-01 1.7018838647429207e-01
10654 -5.8071857828089957e-01 1.6356806972158813e-01
10655 -5.9046206635633613e-01 1.5658192783144376e-01
10656 -5.9982018870523446e-01 1.4917537825303673e-01
10657 -6.0883116851061214e-01 1.4131103388734262e-01
10658 -6.1747137608963953e-01 1.3308891676720133e-01
10659 -6.2568533467046294e-01 1.2449146788054691e-01
10660 -6.3339265984949100e-01 1.1549875962800504e-01
10661 -6.4057464881519388e-01 1.0612979414871057e-01
10662 -6.4716667955506002e-01 9.6388073739398672e-02
10663 -6.5316137291751575e-01 8.6305618606318454e-02
10664 -6.5850585423504338e-01 7.5900864014908254e-02
10665 -6.6318390268769423e-01 6.5188704761665689e-02
10666 -6.6722352460640977e-01 5.4242425035775206e-02
10667 -6.7053221544076447e-01 4.3081539845646083e-02
10668 -6.7304789470068960e-01 3.1742348173934773e-02
10669 -6.7483744808570101e-01 2.0278951511003316e-02
10670 -6.7595662779264842e-01 8.7336115048605393e-03
10671 -6.7636877521912964e-01 -2.8593771671737624e-03
10672 -6.7566598922533683e-01 -1.4440927963280628e-02
10673 -6.7425751318602489e-01 -2.5961991333467611e-02
10674 -6.7212834314394587e-01 -3.7382443772168733e-02
10675 -6.6922843541802557e-01 -4.8652992732619291e-02
10676 -6.6554859022977697e-01 -5.9724334568153840e-02
10677 -6.6115950953454128e-01 -7.0564734135457149e-02
10678 -6.5611535543743427e-01 -8.1135260527598438e-02
10679 -6.5042734533119784e-01 -9.1392016858998809e-02
10680 -6.4411382662863015e-01 -1.0131563800884470e-01
10681 -6.3718982796491463e-01 -1.1087445287176829e-01
10682 -6.2972318144945416e-01 -1.2006337371102820e-01
10683 -6.2184131123565423e-01 -1.2891988012635980e-01
10684 -6.1345323212205483e-01 -1.3737613484574299e-01
10685 -6.0460075012058057e-01 -1.4542899324569764e-01
10686 -5.9537797093061695e-01 -1.5307421264646448e-01
10687 -5.8577810456930979e-01 -1.6025752183506631e-01
10688 -5.7579363929769722e-01 -1.6701803466035184e-01
10689 -5.6550891172580053e-01 -1.7341178136806734e-01
10690 -5.5492381195060902e-01 -1.7943271756878401e-01
10691 -5.4397235000290078e-01 -1.8500356367526524e-01
10692 -5.3289093088456529e-01 -1.9030334982992475e-01
10693 -5.2162552734226397e-01 -1.9521202059763970e-01
10694 -5.1015645632333662e-01 -1.9984735131029363e-01
10695 -4.9844578506343329e-01 -2.0416513634420860e-01
10696 -4.8649707344457999e-01 -2.0817344103282936e-01
10697 -4.7434794900294897e-01 -2.1193426478478375e-01
10698 -4.6198801657425720e-01 -2.1538907992963338e-01
10699 -4.4954280616136899e-01 -2.1861469789449695e-01
10700 -4.3682583662729124e-01 -2.2149172546114573e-01
10701 -4.2391597320239749e-01 -2.2418654001212332e-01
10702 -4.1077524728855308e-01 -2.2663120163769415e-01
10703 -3.9743951014534634e-01 -2.2892028124660668e-01
10704 -3.8387866964614481e-01 -2.3099514580533384e-01
10705 -3.7013018239873263e-01 -2.3286503337280465e-01
10706 -3.5623955913496791e-01 -2.3457068069108597e-01
10707 -3.4211877787720829e-01 -2.3609517258003504e-01
10708 -3.2778616050639181e-01 -2.3752777363991276e-01
10709 -3.1321283508077219e-01 -2.3874527083451216e-01
10710 -2.9842136212247383e-01 -2.3985789631414611e-01
10711 -2.8340078612803499e-01 -2.4079579245356700e-01
10712 -2.6815824904533686e-01 -2.4158958527962954e-01
10713 -2.5270448657983957e-01 -2.4228142605067229e-01
10714 -2.3703369222697079e-01 -2.4281740355284348e-01
10715 -2.2119792294115551e-01 -2.4322321523768106e-01
10716 -2.0516011032708298e-01 -2.4345158406062575e-01
10717 -1.8892697454373308e-01 -2.4357976579679802e-01
10718 -1.7250525171837103e-01 -2.4360789297018884e-01
10719 -1.5590491150071278e-01 -2.4347780986822742e-01
10720 -1.3914014391071919e-01 -2.4328791401265354e-01
10721 -1.2222251105811564e-01 -2.4297931283063245e-01
10722 -1.0516462925601847e-01 -2.4257083901684126e-01
10723 -8.7982709654256558e-02 -2.4205473218597487e-01
10724 -7.0692765095144300e-02 -2.4140511346596488e-01
10725 -5.3312122064151451e-02 -2.4066060525278693e-01
10726 -3.5857729104499518e-02 -2.3981097975479432e-01
10727 -1.8349461141150426e-02 -2.3884530190918180e-01
10728 -8.0251375496833473e-04 -2.3782496131665212e-01
10729 1.6763224538403971e-02 -2.3673178471559028e-01
10730 3.4326485457536658e-02 -2.3553756291116656e-01
10731 5.1871412487187733e-02 -2.3428854177781652e-01
10732 6.9379161873765319e-02 -2.3298935727956768e-01
10733 8.6830646799258698e-02 -2.3163780249596311e-01
10734 1.0420759789692476e-01 -2.3024394975322285e-01
10735 1.2148087437059275e-01 -2.2872160183749829e-01
10736 1.3864274441130217e-01 -2.2716497964215157e-01
10737 1.5567539729941834e-01 -2.2556587085131083e-01
10738 1.7255981772660414e-01 -2.2391778560942230e-01
10739 1.8928955895859415e-01 -2.2226605842579494e-01
10740 2.0582884485279995e-01 -2.2049805361886510e-01
10741 2.2218750822717392e-01 -2.1873924604204437e-01
10742 2.3833937871289931e-01 -2.1692616489655348e-01
10743 2.5428057075376070e-01 -2.1508515660758043e-01
10744 2.7000444714600647e-01 -2.1323466163809257e-01
10745 2.8548523198332931e-01 -2.1129502255427166e-01
10746 3.0074596915406632e-01 -2.0939506387339352e-01
10747 3.1581477080435710e-01 -2.0734086851908037e-01
10748 3.3068052235507606e-01 -2.0531914372423740e-01
10749 3.4530409055308736e-01 -2.0322068206389990e-01
10750 3.5970539861175277e-01 -2.0110533016962923e-01
10751 3.7387236225009612e-01 -1.9892164141038537e-01
10752 3.8780703193706967e-01 -1.9666608140164363e-01
10753 4.0152432767630775e-01 -1.9435243716573333e-01
10754 4.1500771384931007e-01 -1.9192542563157203e-01
10755 4.2839935298466580e-01 -1.8936429805672267e-01
10756 4.4162004164265040e-01 -1.8662581031586839e-01
10757 4.5465318752986655e-01 -1.8374986360064130e-01
10758 4.6749825202900430e-01 -1.8070801785818252e-01
10759 4.8016026797991646e-01 -1.7747600281735809e-01
10760 4.9266158446070002e-01 -1.7405467666394206e-01
10761 5.0515271671493223e-01 -1.7025339992931030e-01
10762 5.1748362325255104e-01 -1.6618166674287954e-01
10763 5.2963322296297755e-01 -1.6179349801375639e-01
10764 5.4158426797763404e-01 -1.5704770333137014e-01
10765 5.5336317919118538e-01 -1.5191473514194162e-01
10766 5.6498057723481843e-01 -1.4618840291414362e-01
10767 5.7638542785705082e-01 -1.4005009045863603e-01
10768 5.8746848756913783e-01 -1.3341119307240118e-01
10769 5.9825452453114480e-01 -1.2628787058061308e-01
10770 6.0869740577130671e-01 -1.1860027941213369e-01
10771 6.1873088735561221e-01 -1.1027887140424847e-01
10772 6.2833593001322341e-01 -1.0144342338314344e-01
10773 6.3726721053862645e-01 -9.2017715836607741e-02
10774 6.4559495793623023e-01 -8.2064470690984784e-02
10775 6.5323444748637183e-01 -7.1594177113948207e-02
10776 6.6008195757723864e-01 -6.0603478178194871e-02
10777 6.6599914714573294e-01 -4.9132218898667056e-02
10778 6.7074786532544706e-01 -3.7243248949961574e-02
10779 6.7400552817876236e-01 -2.5003311238238211e-02
10780 6.7584707625420448e-01 -1.2546458468664628e-02
10781 7.1147583519852808e-01 2.3899361917446934e-09
10782 7.1084598836611623e-01 1.4199400260861054e-02
10783 7.0887391510537323e-01 2.8305427626097411e-02
10784 7.0539107414907287e-01 4.2184663592895064e-02
10785 7.0029247521583982e-01 5.5693384054736644e-02
10786 6.9394869869121023e-01 6.8764271429579360e-02
10787 6.8662237553266336e-01 8.1365592376473950e-02
10788 6.7843516355745814e-01 9.3446062185067610e-02
10789 6.6945079257436424e-01 1.0492856788814554e-01
10790 6.5975051236767657e-01 1.1582793731648948e-01
10791 6.4945726872340281e-01 1.2615668083914491e-01
10792 6.3857592682170716e-01 1.3588579479393223e-01
10793 6.2719182063354717e-01 1.4503090387492376e-01
10794 6.1545468743267073e-01 1.5357412102329165e-01
10795 6.0334318012349353e-01 1.6147969294762499e-01
10796 5.9090304877578459e-01 1.6885029526078885e-01
10797 5.7820168302964292e-01 1.7573790874645073e-01
10798 5.6519837997976885e-01 1.8211496702730376e-01
10799 5.5202376466681979e-01 1.8794911765931033e-01
10800 5.3872805385083400e-01 1.9334090037222726e-01
10801 5.2523573309546601e-01 1.9834699658769711e-01
10802 5.1156428769574480e-01 2.0300623603464907e-01
10803 4.9775091451264414e-01 2.0738585145858657e-01
10804 4.8382324116401704e-01 2.1137811963885644e-01
10805 4.6981041888901037e-01 2.1508782143297031e-01
10806 4.5565173086763067e-01 2.1861551402257279e-01
10807 4.4126543041233313e-01 2.2185276009243138e-01
10808 4.2674441259133650e-01 2.2497992715090914e-01
10809 4.1203296523726901e-01 2.2792503159184166e-01
10810 3.9721095377658927e-01 2.3066559989661672e-01
10811 3.8226984184836832e-01 2.3332199471892831e-01
10812 3.6711122772027643e-01 2.3583444508852464e-01
10813 3.5175891829540712e-01 2.3827106583515434e-01
10814 3.3622000124468421e-01 2.4067306367983898e-01
10815 3.2046987744695860e-01 2.4297589886864845e-01
10816 3.0451002291376050e-01 2.4518557781981648e-01
10817 2.8836108522245762e-01 2.4735671969770123e-01
10818 2.7201230729846204e-01 2.4945342364804848e-01
10819 2.5552706826230515e-01 2.5149084287670131e-01
10820 2.3886133184460517e-01 2.5351257219113554e-01
10821 2.2199465573035110e-01 2.5540993950011659e-01
10822 2.0495328197662901e-01 2.5726043312640912e-01
10823 1.8776148637276960e-01 2.5912575488798839e-01
10824 1.7040295935200550e-01 2.6085729815437758e-01
10825 1.5291421369283972e-01 2.6257203581386190e-01
10826 1.3530909786405731e-01 2.6428318900949149e-01
10827 1.1758712689185158e-01 2.6587665638538799e-01
10828 9.9771629178208129e-02 2.6739820033752698e-01
10829 8.1881484762025919e-02 2.6885838253424810e-01
10830 6.3934807969273671e-02 2.7027510988880699e-01
10831 4.5947970860632951e-02 2.7164161477345611e-01
10832 2.7940680174916067e-02 2.7299496891201219e-01
10833 9.9171026723199468e-03 2.7415644976725656e-01
10834 -8.0956693836088615e-03 2.7523004318076305e-01
10835 -2.6084105171610566e-02 2.7612839084444346e-01
10836 -4.4024274286951152e-02 2.7696871771813641e-01
10837 -6.1901490681916034e-02 2.7773817369269571e-01
10838 -7.9699989539520746e-02 2.7842982922079923e-01
10839 -9.7406489788557676e-02 2.7902108049572955e-01
10840 -1.1500428229737231e-01 2.7943198790579676e-01
10841 -1.3248004333129459e-01 2.7972439665162391e-01
10842 -1.4982079220683156e-01 2.7993081572383754e-01
10843 -1.6701727121959370e-01 2.8004432888767550e-01
10844 -1.8405155491607778e-01 2.7997094289389474e-01
10845 -2.0093778378873675e-01 2.7977035471383638e-01
10846 -2.1768022811565907e-01 2.7949398148967697e-01
10847 -2.3425105361478996e-01 2.7909730529559318e-01
10848 -2.5063451715593427e-01 2.7852052812232470e-01
10849 -2.6682171853425340e-01 2.7774298330975994e-01
10850 -2.8282066783474752e-01 2.7685213900615852e-01
10851 -2.9862331903969358e-01 2.7580283866295252e-01
10852 -3.1421827104362771e-01 2.7456095674016417e-01
10853 -3.2962198976322621e-01 2.7319612069902582e-01
10854 -3.4482326715601819e-01 2.7166430744427783e-01
10855 -3.5986615026133079e-01 2.6990311366621322e-01
10856 -3.7476056995341872e-01 2.6795893063751436e-01
10857 -3.8947040945638717e-01 2.6584210820875054e-01
10858 -4.0398088804535953e-01 2.6350666324449901e-01
10859 -4.1826191023602988e-01 2.6087036140056258e-01
10860 -4.3236068942579553e-01 2.5804289594552415e-01
10861 -4.4627128301318220e-01 2.5499225189025848e-01
10862 -4.6003814974406115e-01 2.5165057593583234e-01
10863 -4.7362992933159515e-01 2.4795364313510820e-01
10864 -4.8703164773056312e-01 2.4399611544816052e-01
10865 -5.0022591108901038e-01 2.3973959800477712e-01
10866 -5.1319386394979383e-01 2.3515402749907111e-01
10867 -5.2593617551084948e-01 2.3023645757104994e-01
10868 -5.3851615613932624e-01 2.2499631824072081e-01
10869 -5.5092001947309754e-01 2.1934337363146070e-01
10870 -5.6309481175511322e-01 2.1334712740048556e-01
10871 -5.7500602162890424e-01 2.0697089092535897e-01
10872 -5.8665176407355402e-01 2.0021583195433795e-01
10873 -5.9784579969245566e-01 1.9292980554180694e-01
10874 -6.0872409303977670e-01 1.8521783194888519e-01
10875 -6.1930144196969250e-01 1.7705156873004682e-01
10876 -6.2943481882296615e-01 1.6843550645249575e-01
10877 -6.3913158331745901e-01 1.5939624404680422e-01
10878 -6.4842422170415837e-01 1.4997079052641879e-01
10879 -6.5724940869667114e-01 1.4014132342796429e-01
10880 -6.6551539755169520e-01 1.2988743677711814e-01
10881 -6.7321314699338919e-01 1.1923602110169061e-01
10882 -6.8028909359377809e-01 1.0816081972994512e-01
10883 -6.8670661594944460e-01 9.6731801272627996e-02
10884 -6.9241669393724692e-01 8.4974412175336744e-02
10885 -6.9740609407550824e-01 7.2925994666275015e-02
10886 -7.0171226219966054e-01 6.0633576623000368e-02
10887 -7.0523321723190258e-01 4.8117454332054818e-02
10888 -7.0790554173845099e-01 3.5416344480952829e-02
10889 -7.0980573233717004e-01 2.2586948054425515e-02
10890 -7.1098857177093988e-01 9.6727589083515503e-03
10891 -7.1141680845325883e-01 -3.2902322659023606e-03
10892 -7.1066434364051556e-01 -1.6241153273838974e-02
10893 -7.0915858784810559e-01 -2.9129342489868794e-02
10894 -7.0688534757377575e-01 -4.1913264279272118e-02
10895 -7.0379551641319427e-01 -5.4542590962974785e-02
10896 -6.9987020354023710e-01 -6.6964983783346421e-02
10897 -6.9518139144854862e-01 -7.9146070109900685e-02
10898 -6.8978918185827787e-01 -9.1058284478387042e-02
10899 -6.8369983290198943e-01 -1.0266438651657819e-01
10900 -6.7692757297203487e-01 -1.1392971197897796e-01
10901 -6.6949206426064800e-01 -1.2479473905377957e-01
10902 -6.6147711925681318e-01 -1.3525370162001918e-01
10903 -6.5300548949818160e-01 -1.4535570547076226e-01
10904 -6.4397596657761902e-01 -1.5502647445501735e-01
10905 -6.3444149956212825e-01 -1.6426443153274151e-01
10906 -6.2448345927052418e-01 -1.7309520739882084e-01
10907 -6.1407008496939397e-01 -1.8147699019351993e-01
10908 -6.0323506184654485e-01 -1.8937701409996632e-01
10909 -5.9211680926959176e-01 -1.9681903454010846e-01
10910 -5.8067766796926723e-01 -2.0385207704239314e-01
10911 -5.6882727537702271e-01 -2.1037554048929638e-01
10912 -5.5681266359138881e-01 -2.1661974014829183e-01
10913 -5.4451893956395336e-01 -2.2247219944942412e-01
10914 -5.3203136276713459e-01 -2.2798693132314907e-01
10915 -5.1936583404516656e-01 -2.3307230367322535e-01
10916 -5.0645698938711048e-01 -2.3780038546278970e-01
10917 -4.9335206195008302e-01 -2.4223973909967073e-01
10918 -4.8000855041198781e-01 -2.4633329252171712e-01
10919 -4.6650441368672640e-01 -2.5021010315982817e-01
10920 -4.5272716615966480e-01 -2.5367383405997818e-01
10921 -4.3888682689123504e-01 -2.5686558755288097e-01
10922 -4.2482460884951084e-01 -2.5975791633085976e-01
10923 -4.1058895205239104e-01 -2.6246302173209224e-01
10924 -3.9614519914799196e-01 -2.6491579921317110e-01
